id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_falak_purchase_logistics.f_vendor_contactperson,falak_purchase_logistics.f.vendor.contactperson,model_f_vendor_contactperson,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_container_plans,falak_purchase_logistics.f.container.plans,model_f_container_plans,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_payment_terms,falak_purchase_logistics.f.payment.terms,model_f_payment_terms,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_purchase_order_planning,falak_purchase_logistics.f.purchase.order.planning,model_f_purchase_order_planning,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_shipping_line,falak_purchase_logistics.f.shipping.line,model_f_shipping_line,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_purchase_ports,falak_purchase_logistics.f.purchase.ports,model_f_purchase_ports,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_container_details,falak_purchase_logistics.f.container.details,model_f_container_details,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_ship_dates_hist,falak_purchase_logistics.f.ship.dates.hist,model_f_ship_dates_hist,base.group_user,1,1,1,0
access_falak_purchase_logistics_f_po_classification,falak_purchase_logistics.f.po.classification,model_f_po_classification,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_classification_approval,falak_purchase_logistics.f_classification_approval,model_f_classification_approval,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_financial_users_rel,falak_purchase_logistics.f_financial_users_rel,model_f_financial_users_rel,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_container_size,falak_purchase_logistics.f_container_size,model_f_container_size,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_shipping_details,falak_purchase_logistics.f_shipping.details,model_f_shipping_details,base.group_user,1,1,1,1
access_falak_purchase_logistics_f_bill_of_lading_type,falak_purchase_logistics.f.bill.of.lading.type,model_f_bill_of_lading_type,base.group_user,1,1,1,1
access_falak_purchase_logistics.f_shipping_stage,access_f_shipping_stage,falak_purchase_logistics.model_f_shipping_stage,base.group_user,1,1,1,1
access_falak_purchase_logistics.f_approval_message_wizard,access_f_approval_message_wizard,falak_purchase_logistics.model_f_approval_message_wizard,base.group_user,1,1,1,1
